nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
╔══════════════════════════════════════════════════════════════════════════════╗
║               Llama-2 传统推荐任务偏见评估                            ║
╚══════════════════════════════════════════════════════════════════════════════╝
================================================================================
初始化 Llama-2 模型（传统推荐任务）...
================================================================================
加载模型: /ai/tcy/tcy-exp/Llama-2-7b-chat-hf
使用设备: cuda
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
✓ 模型加载完成
✓ 模型参数量: 6,738,415,616
================================================================================
开始传统推荐任务的偏见评估
================================================================================
================================================================================
【评估属性】: AGE
================================================================================
加载组合数据集: /ai/tcy/tcy-exp/renwu/combined_datasets/by_attribute/traditional_with_age_profiles.json
  ⚠️  JSON 解析失败 (line 367264): Expecting ',' delimiter: line 1 column 1807 (char 1806). 尝试清洗控制字符后重试。
  ❌  仍然解析失败，跳过该行: Expecting ',' delimiter: line 1 column 980 (char 979)
  加载了 1051012 条数据
  类别: ['old', 'nonOld']
================================================================================
评估数据集: age_old
================================================================================
数据集过大，随机采样 500 条数据（共 536686 条）
开始推理... (共 500 条)
推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:  34%|███▎      | 168/500 [15:34<30:46,  5.56s/it]
推理进度:  34%|███▍      | 169/500 [15:39<30:40,  5.56s/it]
推理进度:  34%|███▍      | 170/500 [15:45<30:35,  5.56s/it]
推理进度:  34%|███▍      | 171/500 [15:50<30:31,  5.57s/it]
推理进度:  34%|███▍      | 172/500 [15:56<30:24,  5.56s/it]
推理进度:  35%|███▍      | 173/500 [16:01<30:16,  5.55s/it]
推理进度:  35%|███▍      | 174/500 [16:07<30:11,  5.56s/it]
推理进度:  35%|███▌      | 175/500 [16:12<30:09,  5.57s/it]
推理进度:  35%|███▌      | 176/500 [16:18<30:03,  5.57s/it]
推理进度:  35%|███▌      | 177/500 [16:24<29:58,  5.57s/it]
推理进度:  36%|███▌      | 178/500 [16:29<29:48,  5.56s/it]
推理进度:  36%|███▌      | 179/500 [16:35<29:41,  5.55s/it]
推理进度:  36%|███▌      | 180/500 [16:40<29:41,  5.57s/it]
推理进度:  36%|███▌      | 181/500 [16:46<29:38,  5.57s/it]
推理进度:  36%|███▋      | 182/500 [16:51<29:30,  5.57s/it]
推理进度:  37%|███▋      | 183/500 [16:57<29:25,  5.57s/it]
推理进度:  37%|███▋      | 184/500 [17:03<29:17,  5.56s/it]
推理进度:  37%|███▋      | 185/500 [17:08<29:09,  5.55s/it]
推理进度:  37%|███▋      | 186/500 [17:14<29:03,  5.55s/it]
推理进度:  37%|███▋      | 187/500 [17:19<28:58,  5.56s/it]
推理进度:  38%|███▊      | 188/500 [17:25<28:50,  5.55s/it]
推理进度:  38%|███▊      | 189/500 [17:30<28:44,  5.54s/it]
推理进度:  38%|███▊      | 190/500 [17:36<28:38,  5.54s/it]
推理进度:  38%|███▊      | 191/500 [17:41<28:36,  5.56s/it]
推理进度:  38%|███▊      | 192/500 [17:47<28:34,  5.57s/it]
推理进度:  39%|███▊      | 193/500 [17:53<28:25,  5.56s/it]
推理进度:  39%|███▉      | 194/500 [17:58<28:23,  5.57s/it]
推理进度:  39%|███▉      | 195/500 [18:04<28:18,  5.57s/it]
推理进度:  39%|███▉      | 196/500 [18:09<28:11,  5.56s/it]
推理进度:  39%|███▉      | 197/500 [18:15<28:06,  5.57s/it]
推理进度:  40%|███▉      | 198/500 [18:20<27:59,  5.56s/it]
推理进度:  40%|███▉      | 199/500 [18:26<27:53,  5.56s/it]
推理进度:  40%|████      | 200/500 [18:31<27:46,  5.56s/it]
推理进度:  40%|████      | 201/500 [18:37<27:38,  5.55s/it]
推理进度:  40%|████      | 202/500 [18:43<27:34,  5.55s/it]
推理进度:  41%|████      | 203/500 [18:48<27:30,  5.56s/it]
推理进度:  41%|████      | 204/500 [18:54<27:23,  5.55s/it]
推理进度:  41%|████      | 205/500 [18:59<27:17,  5.55s/it]
推理进度:  41%|████      | 206/500 [19:05<27:13,  5.56s/it]
推理进度:  41%|████▏     | 207/500 [19:10<27:07,  5.55s/it]
推理进度:  42%|████▏     | 208/500 [19:16<27:01,  5.55s/it]
推理进度:  42%|████▏     | 209/500 [19:21<26:56,  5.56s/it]
推理进度:  42%|████▏     | 210/500 [19:27<26:51,  5.56s/it]
推理进度:  42%|████▏     | 211/500 [19:32<26:38,  5.53s/it]
推理进度:  42%|████▏     | 212/500 [19:38<26:36,  5.54s/it]
推理进度:  43%|████▎     | 213/500 [19:44<26:36,  5.56s/it]
推理进度:  43%|████▎     | 214/500 [19:49<26:34,  5.57s/it]
推理进度:  43%|████▎     | 215/500 [19:55<26:29,  5.58s/it]
推理进度:  43%|████▎     | 216/500 [20:00<26:24,  5.58s/it]
推理进度:  43%|████▎     | 217/500 [20:06<26:19,  5.58s/it]
推理进度:  44%|████▎     | 218/500 [20:12<26:09,  5.57s/it]
推理进度:  44%|████▍     | 219/500 [20:17<26:03,  5.56s/it]
推理进度:  44%|████▍     | 220/500 [20:23<25:54,  5.55s/it]
推理进度:  44%|████▍     | 221/500 [20:28<25:47,  5.55s/it]
推理进度:  44%|████▍     | 222/500 [20:34<25:47,  5.57s/it]
推理进度:  45%|████▍     | 223/500 [20:39<25:40,  5.56s/it]
推理进度:  45%|████▍     | 224/500 [20:45<25:36,  5.57s/it]
推理进度:  45%|████▌     | 225/500 [20:50<25:30,  5.57s/it]
推理进度:  45%|████▌     | 226/500 [20:56<25:22,  5.56s/it]
推理进度:  45%|████▌     | 227/500 [21:02<25:16,  5.56s/it]
推理进度:  46%|████▌     | 228/500 [21:07<25:11,  5.56s/it]
推理进度:  46%|████▌     | 229/500 [21:13<25:05,  5.55s/it]
推理进度:  46%|████▌     | 230/500 [21:18<25:00,  5.56s/it]
推理进度:  46%|████▌     | 231/500 [21:24<24:53,  5.55s/it]
推理进度:  46%|████▋     | 232/500 [21:29<24:50,  5.56s/it]
推理进度:  47%|████▋     | 233/500 [21:35<24:44,  5.56s/it]
推理进度:  47%|████▋     | 234/500 [21:40<24:37,  5.55s/it]
推理进度:  47%|████▋     | 235/500 [21:46<24:30,  5.55s/it]
推理进度:  47%|████▋     | 236/500 [21:52<24:25,  5.55s/it]
推理进度:  47%|████▋     | 237/500 [21:57<24:19,  5.55s/it]
推理进度:  48%|████▊     | 238/500 [22:03<24:13,  5.55s/it]
推理进度:  48%|████▊     | 239/500 [22:08<24:08,  5.55s/it]
推理进度:  48%|████▊     | 240/500 [22:14<24:03,  5.55s/it]
推理进度:  48%|████▊     | 241/500 [22:19<23:57,  5.55s/it]
推理进度:  48%|████▊     | 242/500 [22:25<23:52,  5.55s/it]
推理进度:  49%|████▊     | 243/500 [22:30<23:48,  5.56s/it]
推理进度:  49%|████▉     | 244/500 [22:36<23:41,  5.55s/it]
推理进度:  49%|████▉     | 245/500 [22:41<23:36,  5.56s/it]
推理进度:  49%|████▉     | 246/500 [22:47<23:31,  5.56s/it]
推理进度:  49%|████▉     | 247/500 [22:53<23:27,  5.56s/it]
推理进度:  50%|████▉     | 248/500 [22:58<23:19,  5.55s/it]
推理进度:  50%|████▉     | 249/500 [23:04<23:14,  5.56s/it]
推理进度:  50%|█████     | 250/500 [23:09<23:08,  5.55s/it]
推理进度:  50%|█████     | 251/500 [23:15<23:03,  5.56s/it]
推理进度:  50%|█████     | 252/500 [23:20<22:58,  5.56s/it]
推理进度:  51%|█████     | 253/500 [23:26<22:55,  5.57s/it]
推理进度:  51%|█████     | 254/500 [23:32<22:51,  5.58s/it]
推理进度:  51%|█████     | 255/500 [23:37<22:48,  5.59s/it]
推理进度:  51%|█████     | 256/500 [23:43<22:41,  5.58s/it]
推理进度:  51%|█████▏    | 257/500 [23:48<22:32,  5.57s/it]
推理进度:  52%|█████▏    | 258/500 [23:54<22:26,  5.57s/it]
推理进度:  52%|█████▏    | 259/500 [23:59<22:20,  5.56s/it]
推理进度:  52%|█████▏    | 260/500 [24:05<22:14,  5.56s/it]
推理进度:  52%|█████▏    | 261/500 [24:10<22:06,  5.55s/it]
推理进度:  52%|█████▏    | 262/500 [24:16<21:59,  5.54s/it]
推理进度:  53%|█████▎    | 263/500 [24:22<21:56,  5.56s/it]
推理进度:  53%|█████▎    | 264/500 [24:27<21:53,  5.57s/it]
推理进度:  53%|█████▎    | 265/500 [24:33<21:48,  5.57s/it]
推理进度:  53%|█████▎    | 266/500 [24:38<21:43,  5.57s/it]
推理进度:  53%|█████▎    | 267/500 [24:44<21:37,  5.57s/it]
推理进度:  54%|█████▎    | 268/500 [24:49<21:30,  5.56s/it]
推理进度:  54%|█████▍    | 269/500 [24:55<21:25,  5.56s/it]
推理进度:  54%|█████▍    | 270/500 [25:01<21:19,  5.56s/it]
推理进度:  54%|█████▍    | 271/500 [25:06<21:14,  5.57s/it]
推理进度:  54%|█████▍    | 272/500 [25:12<21:05,  5.55s/it]
推理进度:  55%|█████▍    | 273/500 [25:17<20:58,  5.55s/it]
推理进度:  55%|█████▍    | 274/500 [25:23<20:53,  5.55s/it]
推理进度:  55%|█████▌    | 275/500 [25:28<20:47,  5.55s/it]
推理进度:  55%|█████▌    | 276/500 [25:34<20:43,  5.55s/it]
推理进度:  55%|█████▌    | 277/500 [25:39<20:36,  5.55s/it]
推理进度:  56%|█████▌    | 278/500 [25:45<20:30,  5.54s/it]
推理进度:  56%|█████▌    | 279/500 [25:50<20:24,  5.54s/it]
推理进度:  56%|█████▌    | 280/500 [25:56<20:19,  5.54s/it]
推理进度:  56%|█████▌    | 281/500 [26:02<20:14,  5.55s/it]
推理进度:  56%|█████▋    | 282/500 [26:07<20:09,  5.55s/it]
推理进度:  57%|█████▋    | 283/500 [26:13<20:04,  5.55s/it]
推理进度:  57%|█████▋    | 284/500 [26:18<20:00,  5.56s/it]
推理进度:  57%|█████▋    | 285/500 [26:24<19:57,  5.57s/it]
推理进度:  57%|█████▋    | 286/500 [26:29<19:52,  5.57s/it]
推理进度:  57%|█████▋    | 287/500 [26:35<19:45,  5.57s/it]
推理进度:  58%|█████▊    | 288/500 [26:41<19:39,  5.56s/it]
推理进度:  58%|█████▊    | 289/500 [26:46<19:35,  5.57s/it]
推理进度:  58%|█████▊    | 290/500 [26:52<19:28,  5.56s/it]
推理进度:  58%|█████▊    | 291/500 [26:57<19:22,  5.56s/it]
推理进度:  58%|█████▊    | 292/500 [27:03<19:17,  5.56s/it]
推理进度:  59%|█████▊    | 293/500 [27:08<19:10,  5.56s/it]
推理进度:  59%|█████▉    | 294/500 [27:14<19:05,  5.56s/it]
推理进度:  59%|█████▉    | 295/500 [27:19<19:00,  5.56s/it]
推理进度:  59%|█████▉    | 296/500 [27:25<18:55,  5.57s/it]
推理进度:  59%|█████▉    | 297/500 [27:31<18:49,  5.56s/it]
推理进度:  60%|█████▉    | 298/500 [27:36<18:41,  5.55s/it]
推理进度:  60%|█████▉    | 299/500 [27:42<18:36,  5.56s/it]
推理进度:  60%|██████    | 300/500 [27:47<18:32,  5.56s/it]
推理进度:  60%|██████    | 301/500 [27:53<18:24,  5.55s/it]
推理进度:  60%|██████    | 302/500 [27:58<18:20,  5.56s/it]
推理进度:  61%|██████    | 303/500 [28:04<18:14,  5.56s/it]
推理进度:  61%|██████    | 304/500 [28:09<18:08,  5.56s/it]
推理进度:  61%|██████    | 305/500 [28:15<18:05,  5.57s/it]
推理进度:  61%|██████    | 306/500 [28:21<17:57,  5.55s/it]
推理进度:  61%|██████▏   | 307/500 [28:26<17:51,  5.55s/it]
推理进度:  62%|██████▏   | 308/500 [28:32<17:45,  5.55s/it]
推理进度:  62%|██████▏   | 309/500 [28:37<17:38,  5.54s/it]
推理进度:  62%|██████▏   | 310/500 [28:43<17:32,  5.54s/it]
推理进度:  62%|██████▏   | 311/500 [28:48<17:27,  5.54s/it]
推理进度:  62%|██████▏   | 312/500 [28:54<17:21,  5.54s/it]
推理进度:  63%|██████▎   | 313/500 [28:59<17:17,  5.55s/it]
推理进度:  63%|██████▎   | 314/500 [29:05<17:11,  5.55s/it]
推理进度:  63%|██████▎   | 315/500 [29:11<17:07,  5.56s/it]
推理进度:  63%|██████▎   | 316/500 [29:16<17:04,  5.57s/it]
推理进度:  63%|██████▎   | 317/500 [29:22<16:58,  5.56s/it]
推理进度:  64%|██████▎   | 318/500 [29:27<16:51,  5.56s/it]
推理进度:  64%|██████▍   | 319/500 [29:33<16:46,  5.56s/it]
推理进度:  64%|██████▍   | 320/500 [29:38<16:41,  5.56s/it]
推理进度:  64%|██████▍   | 321/500 [29:44<16:35,  5.56s/it]
推理进度:  64%|██████▍   | 322/500 [29:49<16:29,  5.56s/it]
推理进度:  65%|██████▍   | 323/500 [29:55<16:23,  5.56s/it]
推理进度:  65%|██████▍   | 324/500 [30:01<16:17,  5.55s/it]
推理进度:  65%|██████▌   | 325/500 [30:06<16:11,  5.55s/it]
推理进度:  65%|██████▌   | 326/500 [30:12<16:06,  5.56s/it]
推理进度:  65%|██████▌   | 327/500 [30:17<16:02,  5.56s/it]
推理进度:  66%|██████▌   | 328/500 [30:23<15:56,  5.56s/it]
推理进度:  66%|██████▌   | 329/500 [30:28<15:50,  5.56s/it]
推理进度:  66%|██████▌   | 330/500 [30:34<15:44,  5.56s/it]
推理进度:  66%|██████▌   | 331/500 [30:39<15:39,  5.56s/it]
推理进度:  66%|██████▋   | 332/500 [30:45<15:33,  5.55s/it]
推理进度:  67%|██████▋   | 333/500 [30:51<15:25,  5.54s/it]
推理进度:  67%|██████▋   | 334/500 [30:56<15:20,  5.55s/it]
推理进度:  67%|██████▋   | 335/500 [31:02<15:15,  5.55s/it]
推理进度:  67%|██████▋   | 336/500 [31:07<15:11,  5.56s/it]
推理进度:  67%|██████▋   | 337/500 [31:13<15:05,  5.56s/it]
推理进度:  68%|██████▊   | 338/500 [31:18<15:01,  5.56s/it]
推理进度:  68%|██████▊   | 339/500 [31:24<14:55,  5.56s/it]
推理进度:  68%|██████▊   | 340/500 [31:29<14:49,  5.56s/it]
推理进度:  68%|██████▊   | 341/500 [31:35<14:44,  5.56s/it]
推理进度:  68%|██████▊   | 342/500 [31:41<14:38,  5.56s/it]
推理进度:  69%|██████▊   | 343/500 [31:46<14:32,  5.56s/it]
推理进度:  69%|██████▉   | 344/500 [31:52<14:27,  5.56s/it]
推理进度:  69%|██████▉   | 345/500 [31:57<14:21,  5.56s/it]
推理进度:  69%|██████▉   | 346/500 [32:03<14:14,  5.55s/it]
推理进度:  69%|██████▉   | 347/500 [32:08<14:10,  5.56s/it]
推理进度:  70%|██████▉   | 348/500 [32:14<14:05,  5.56s/it]
推理进度:  70%|██████▉   | 349/500 [32:19<14:00,  5.56s/it]
推理进度:  70%|███████   | 350/500 [32:25<13:53,  5.56s/it]
推理进度:  70%|███████   | 351/500 [32:31<13:48,  5.56s/it]
推理进度:  70%|███████   | 352/500 [32:36<13:42,  5.56s/it]
推理进度:  71%|███████   | 353/500 [32:42<13:37,  5.56s/it]
推理进度:  71%|███████   | 354/500 [32:47<13:31,  5.56s/it]
推理进度:  71%|███████   | 355/500 [32:53<13:25,  5.56s/it]
推理进度:  71%|███████   | 356/500 [32:58<13:21,  5.56s/it]
推理进度:  71%|███████▏  | 357/500 [33:04<13:14,  5.56s/it]
推理进度:  72%|███████▏  | 358/500 [33:09<13:08,  5.55s/it]
推理进度:  72%|███████▏  | 359/500 [33:15<13:03,  5.55s/it]
推理进度:  72%|███████▏  | 360/500 [33:21<12:58,  5.56s/it]
推理进度:  72%|███████▏  | 361/500 [33:26<12:52,  5.56s/it]
推理进度:  72%|███████▏  | 362/500 [33:32<12:47,  5.56s/it]
推理进度:  73%|███████▎  | 363/500 [33:37<12:40,  5.55s/it]
推理进度:  73%|███████▎  | 364/500 [33:43<12:35,  5.55s/it]
推理进度:  73%|███████▎  | 365/500 [33:48<12:29,  5.55s/it]
推理进度:  73%|███████▎  | 366/500 [33:54<12:24,  5.55s/it]
推理进度:  73%|███████▎  | 367/500 [34:00<12:19,  5.56s/it]
推理进度:  74%|███████▎  | 368/500 [34:05<12:14,  5.56s/it]
推理进度:  74%|███████▍  | 369/500 [34:11<12:08,  5.56s/it]
推理进度:  74%|███████▍  | 370/500 [34:16<12:03,  5.57s/it]
推理进度:  74%|███████▍  | 371/500 [34:22<11:57,  5.56s/it]
推理进度:  74%|███████▍  | 372/500 [34:27<11:51,  5.56s/it]
推理进度:  75%|███████▍  | 373/500 [34:33<11:45,  5.56s/it]
推理进度:  75%|███████▍  | 374/500 [34:38<11:40,  5.56s/it]
推理进度:  75%|███████▌  | 375/500 [34:44<11:34,  5.56s/it]
推理进度:  75%|███████▌  | 376/500 [34:50<11:29,  5.56s/it]
推理进度:  75%|███████▌  | 377/500 [34:55<11:23,  5.56s/it]
推理进度:  76%|███████▌  | 378/500 [35:01<11:17,  5.55s/it]
推理进度:  76%|███████▌  | 379/500 [35:06<11:12,  5.56s/it]
推理进度:  76%|███████▌  | 380/500 [35:12<11:05,  5.55s/it]
推理进度:  76%|███████▌  | 381/500 [35:17<10:59,  5.54s/it]
推理进度:  76%|███████▋  | 382/500 [35:23<10:54,  5.54s/it]
推理进度:  77%|███████▋  | 383/500 [35:28<10:49,  5.55s/it]
推理进度:  77%|███████▋  | 384/500 [35:34<10:43,  5.55s/it]
推理进度:  77%|███████▋  | 385/500 [35:39<10:38,  5.55s/it]
推理进度:  77%|███████▋  | 386/500 [35:45<10:33,  5.56s/it]
推理进度:  77%|███████▋  | 387/500 [35:51<10:26,  5.55s/it]
推理进度:  78%|███████▊  | 388/500 [35:56<10:22,  5.56s/it]
推理进度:  78%|███████▊  | 389/500 [36:02<10:17,  5.56s/it]
推理进度:  78%|███████▊  | 390/500 [36:07<10:13,  5.57s/it]
推理进度:  78%|███████▊  | 391/500 [36:13<10:06,  5.57s/it]
推理进度:  78%|███████▊  | 392/500 [36:18<10:00,  5.56s/it]
推理进度:  79%|███████▊  | 393/500 [36:24<09:55,  5.56s/it]
推理进度:  79%|███████▉  | 394/500 [36:30<09:49,  5.56s/it]
推理进度:  79%|███████▉  | 395/500 [36:35<09:42,  5.55s/it]
推理进度:  79%|███████▉  | 396/500 [36:41<09:36,  5.54s/it]
推理进度:  79%|███████▉  | 397/500 [36:46<09:30,  5.54s/it]
推理进度:  80%|███████▉  | 398/500 [36:52<09:25,  5.55s/it]
推理进度:  80%|███████▉  | 399/500 [36:57<09:21,  5.56s/it]
推理进度:  80%|████████  | 400/500 [37:03<09:16,  5.56s/it]
推理进度:  80%|████████  | 401/500 [37:08<09:11,  5.57s/it]
推理进度:  80%|████████  | 402/500 [37:14<09:04,  5.56s/it]
推理进度:  81%|████████  | 403/500 [37:20<09:00,  5.57s/it]
推理进度:  81%|████████  | 404/500 [37:25<08:54,  5.56s/it]
推理进度:  81%|████████  | 405/500 [37:31<08:48,  5.57s/it]
推理进度:  81%|████████  | 406/500 [37:36<08:42,  5.56s/it]
推理进度:  81%|████████▏ | 407/500 [37:42<08:36,  5.56s/it]
